location,property_type,ws_property_id,current_monthly_rent,percentile_10th_price,percentile_90th_price,sample_nightly_rent_price,occupancy_rate,city,state,zipcode,apt_house,num_bedrooms,kitchen,shared
L9531,R6,W1,1060,114,153,148,0.16,Chapel Hill,NC,27514,apartment,2,Y,N
L9533,R6,W10,1200,111,149,133,0.35,Chapel Hill,NC,27517,apartment,2,Y,N
L1944,R2,W100,3300,108,610,372,0.4,San Francisco,CA,94129,apartment,1,Y,N
L15257,R2,W101,1400,178,533,302,0.36,Austin,TX,78702,apartment,1,Y,N
L15257,R6,W102,2000,221,617,429,0.41,Austin,TX,78702,apartment,2,Y,N
L15257,R10,W103,1600,202,646,380,0.41,Austin,TX,78702,house,1,Y,N
L15257,R14,W104,2800,197,639,374,0.53,Austin,TX,78702,house,2,Y,N
L15260,R2,W105,1100,114,477,386,0.43,Austin,TX,78705,apartment,1,Y,N
L15260,R6,W106,1900,80,583,212,0.7,Austin,TX,78705,apartment,2,Y,N
L15260,R10,W107,1800,239,1431,969,0.11,Austin,TX,78705,house,1,Y,N
L15260,R14,W108,3200,236,1533,885,0.22,Austin,TX,78705,house,2,Y,N
L15264,R2,W109,1000,138,550,287,0.22,Austin,TX,78723,apartment,1,Y,N
L9533,R10,W11,1000,116,296,206,0.39,Chapel Hill,NC,27517,house,1,Y,N
L15264,R6,W110,1300,175,917,462,0.54,Austin,TX,78723,apartment,2,Y,N
L15264,R10,W111,1200,130,821,389,0.51,Austin,TX,78723,house,1,Y,N
L15264,R14,W112,1600,241,866,678,0.36,Austin,TX,78723,house,2,Y,N
L15278,R2,W113,800,134,288,163,0.84,Austin,TX,78744,apartment,1,Y,N
L15278,R6,W114,1200,234,794,374,0.92,Austin,TX,78744,apartment,2,Y,N
L15278,R10,W115,900,252,547,444,0.43,Austin,TX,78744,house,1,Y,N
L15278,R14,W116,1100,246,616,426,0.48,Austin,TX,78744,house,2,Y,N
L15280,R2,W117,1000,171,457,332,0.49,Austin,TX,78746,apartment,1,Y,N
L15280,R6,W118,1400,262,567,430,0.52,Austin,TX,78746,apartment,2,Y,N
L15280,R10,W119,1500,229,859,662,0.45,Austin,TX,78746,house,1,Y,N
L9533,R14,W12,1300,136,336,186,0.66,Chapel Hill,NC,27517,house,2,Y,N
L15280,R14,W120,1600,449,899,696,0.49,Austin,TX,78746,house,2,Y,N
L463,R2,W121,600,132,226,182,0.44,Bentonville,AR,72712,apartment,1,Y,N
L463,R6,W122,800,157,340,241,0.53,Bentonville,AR,72712,apartment,2,Y,N
L463,R10,W123,700,215,377,363,0.14,Bentonville,AR,72712,house,1,Y,N
L463,R14,W124,1000,202,374,301,0.47,Bentonville,AR,72712,house,2,Y,N
L464,R2,W125,700,94,356,212,0.5,Bentonville,AR,72719,apartment,1,Y,N
L464,R6,W126,900,69,485,340,0.31,Bentonville,AR,72719,apartment,2,Y,N
L464,R10,W127,1000,84,376,266,0.52,Bentonville,AR,72719,house,1,Y,N
L464,R14,W128,1200,109,490,442,0.13,Bentonville,AR,72719,house,2,Y,N
L2314,R2,W129,1200,145,434,354,0.24,Denver,CO,80204,apartment,1,Y,N
L9534,R6,W13,920,111,147,123,0.45,Chapel Hill,NC,27707,apartment,2,Y,N
L2314,R6,W130,1300,228,457,377,0.48,Denver,CO,80204,apartment,2,Y,N
L2314,R10,W131,1100,90,375,318,0.27,Denver,CO,80204,house,1,Y,N
L2314,R14,W132,1200,128,238,198,0.43,Denver,CO,80204,house,2,Y,N
L2318,R2,W133,1300,126,188,149,0.57,Denver,CO,80209,apartment,1,Y,N
L2318,R6,W134,1700,152,247,210,0.32,Denver,CO,80209,apartment,2,Y,N
